,help_config_id,heuristic_value,empirical_voa,ci_low_95,ci_high_95,ci_low_90,ci_high_90,ci_low_80,ci_high_80,computation_time,env_instance_id
48,0,0.09227677604560355,1.044387898797642,0.04554331647020641,2.016972681351729,0.22216540612572827,1.84179795165785,0.3897461023518333,1.6868740145409113,0.03321242332458496,1
49,1,-1.4656009995315404,-2.598495993971198,-4.0225762091627555,-1.3176996542515462,-3.697375585878995,-1.4844677467410758,-3.4787061987139847,-1.7427302562822937,0.050107479095458984,1
50,2,1.0294895476170967,0.4318353409606335,-0.5333224247165694,1.4488823490461264,-0.38629717518983114,1.2532013757762295,-0.20997027394773912,1.0860596424702862,0.05815267562866211,1
51,3,-1.6189347992490204,-2.6902047380929774,-3.6772691964232265,-1.7202624001683724,-3.539270981859902,-1.9085436019101076,-3.324524180726279,-2.0494294529980612,0.0649862289428711,1
52,4,-3.8160232948456714,-4.521392813580343,-5.983789369726868,-3.035753631675156,-5.6970779667941205,-3.239120494741628,-5.467531546450878,-3.547009098831465,0.06421518325805664,1
53,5,2.069371214169248,1.6759740895167539,0.42157424328878607,2.9850263914393045,0.6239363925531122,2.760531738079064,0.8208414918853355,2.514662020524265,0.04812192916870117,1
54,6,0.10781649117246729,-0.6821482954260122,-1.805320319405761,0.4044989334702395,-1.6835278304128194,0.22087018226375676,-1.465830968579822,0.01023498476660147,0.1175529956817627,1
55,7,0.14252368411123847,0.05247354351841299,-0.9230906884454837,1.0499426934344236,-0.7590489341845393,0.8728953736274176,-0.6123530826770464,0.6676501393033152,0.0833899974822998,1
56,8,-1.656988813877645,-2.0566068803608446,-3.1028855753277296,-1.0415316113371214,-2.982496319626582,-1.2406403815979477,-2.756046193783606,-1.4007846222260594,0.06665873527526855,1
57,9,3.0034703067752844,2.335372863586297,1.244855718572755,3.4193519473231664,1.3918440235297054,3.229480994380796,1.578220910398063,3.033344226761064,0.0742192268371582,1
58,10,1.0727986407651338,0.37036251884174926,-0.6007293807892418,1.3073900612303884,-0.43223131562634626,1.1416230367281714,-0.27655765079415895,0.9801981650883025,0.08027029037475586,1
59,11,-0.2311267071332746,-0.342332709100597,-1.3493632826785087,0.6251494780715836,-1.1902977252434055,0.4782074625263055,-1.0211065460433346,0.284144556936744,0.06139540672302246,1
60,12,3.812822699018387,3.6083782278378824,2.059883217204229,5.12634529753419,2.3088208201744127,4.820289427488737,2.576301133761466,4.568828404419249,0.09974217414855957,1
61,13,2.0628912388731164,1.397448732428872,0.1615932730391913,2.649867692363211,0.4056036999918715,2.4464671983410353,0.5841602834764599,2.2196390509501738,0.10031414031982422,1
62,14,0.2869892602978805,0.5945199486654161,-0.16796202988282977,1.30330948877676,-0.006908719315744385,1.1951839925781143,0.14539723564691137,1.082483697184102,0.1665501594543457,1
63,15,3.438189520667011,3.0780965563296867,1.6789468509170398,4.497035319402322,1.963644172480076,4.231916925911747,2.2006768581313527,4.014095483880942,0.08971333503723145,1
64,16,2.49322362996666,1.8155492674376177,0.6206907032245763,2.947382388929334,0.8990048387210396,2.7649933536196927,1.1029961355099995,2.6061595126900605,0.08020353317260742,1
65,17,0.9296826604959343,0.7302091560393567,-0.04567787218649065,1.5747731644721585,0.06799958161845815,1.4016722748930786,0.1984479901305625,1.2450121465335404,0.08030962944030762,1
66,18,4.648904644164782,4.2033992687285,2.7397890324352225,5.646214810511156,2.993938336359567,5.376665154609563,3.283445426801356,5.151420752892858,0.0831749439239502,1
67,19,1.9925461905134194,2.3949051241021504,1.2695968965132662,3.4001148614049868,1.4246202990467967,3.300693470923233,1.6548549156695447,3.039245145893351,0.0922539234161377,1
68,20,0.29911133862725103,0.1401974712729204,-0.4928484246627699,0.7652349058290128,-0.3603031896106579,0.6533847844693129,-0.2302729562943958,0.5515172635980141,0.05667233467102051,1
69,21,5.0787833545188725,5.006569017324339,3.6405565793600068,6.449463778721893,3.871052033255713,6.193669316640416,4.129491261316724,5.9381165999438075,0.1869499683380127,1
70,22,2.739480508239513,2.324964566117012,1.2162922710031714,3.4577290555051885,1.394421042999846,3.3079209950255826,1.6176264602057724,3.1090410748592463,0.058698177337646484,1
71,23,0.9829725761233213,0.7983990787533611,0.0948011913098577,1.4713214065250628,0.22519179696527442,1.3707249492278086,0.3756262009732295,1.2468131103189726,0.11598896980285645,1
72,24,5.263262431565078,4.145634410355044,2.416167482783043,5.960838285959798,2.6375046302126957,5.687862899966176,2.9724916114322792,5.242332576774796,0.08168625831604004,1
73,25,1.6550826343924891,1.627128870358996,0.33454309068657095,3.0494693377985893,0.5463885270151438,2.787302527022155,0.8135922365275489,2.510210127457103,0.05818462371826172,1
74,26,0.7019514108157269,0.7682676290542956,0.03993119031653123,1.4831987358407692,0.1421071156799436,1.3489425992487925,0.2754494041994502,1.2125709648274383,0.06422185897827148,1
75,27,4.057295090688132,3.3461866208443074,1.75196830170059,4.895278534994707,2.0055076529466715,4.650581129762374,2.2850616399384656,4.357958320538475,0.06415271759033203,1
76,28,2.0035029037777567,1.7293873582962147,0.5641818593864484,2.884451718632524,0.7092441369425805,2.7205591464375947,0.9660813197347785,2.5316725624981573,0.06449627876281738,1
77,29,0.5977669032209715,0.5599476227391866,-0.14215879952815863,1.2961621120215996,-0.016522886998162675,1.187049601367515,0.12543705425498525,1.0503650866583465,0.1274704933166504,1
