,help_config_id,heuristic_value,empirical_voa,ci_low_95,ci_high_95,ci_low_90,ci_high_90,ci_low_80,ci_high_80,computation_time,env_instance_id
78,0,3.8264784420529376,1.0609222454640697,0.3559581091331389,1.7667479194066118,0.4633547847599149,1.6720390878756985,0.6073889809694509,1.5088809933544556,0.056735992431640625,2
79,1,1.1362537572297762,-0.23301187451348893,-0.8611184297346197,0.3289369036453845,-0.7582806380970127,0.2309466533141174,-0.6241272361048273,0.1307072550254664,0.030565977096557617,2
80,2,3.5601220062547254,1.890158460186329,1.1055636060967793,2.6956494189017612,1.234754591604772,2.5805242280333687,1.3888906934140581,2.4488096098935794,0.02841806411743164,2
81,3,2.157985098288869,-3.2630421454037215,-4.402656496256179,-2.141378219361819,-4.233092834497129,-2.3394247027983672,-4.051389646746274,-2.5305893423137857,0.05502581596374512,2
82,4,-0.7672147052768368,-4.859592944030729,-6.094687083825695,-3.700450872842925,-5.888812618141145,-3.866053598125639,-5.637474744312882,-4.122628151266497,0.029530048370361328,2
83,5,-1.1912798474164439,-3.7721040904955845,-4.830898654162625,-2.7006825960547065,-4.67459882195054,-2.8263769081727963,-4.4772124994020395,-3.0600039529780965,0.027896404266357422,2
84,6,5.261440213169475,0.9220067976942229,0.20480466855581825,1.6629692205985052,0.318568174359272,1.532845880075189,0.4328751192274757,1.4041984987086107,0.05334329605102539,2
85,7,1.979716239813803,-0.3171234836946057,-1.0046347321016262,0.38198033936249787,-0.8815803401630949,0.2465665827155028,-0.7635662474763026,0.13965499890020597,0.029214859008789062,2
86,8,4.932853966624859,2.446635724112892,1.6867505995544174,3.2200532805695707,1.7907664295417947,3.112805820757273,1.9372273870829675,2.9665564210021405,0.028252363204956055,2
87,9,6.650213317918685,0.9622035383860827,0.14110057873869689,1.7926784382642331,0.30396221049416056,1.7313299975719458,0.42032069276963874,1.52252630515539,0.05180668830871582,2
88,10,3.2121091692378814,-1.1457294145043904,-1.8333220220110045,-0.425669844426442,-1.738256942053187,-0.5524873491958412,-1.6033308301122657,-0.6723812414801204,0.029563188552856445,2
89,11,4.742551487341975,2.35386172735741,1.6409804318006533,3.119901983778967,1.734968735529712,2.9597374886875447,1.88736553075709,2.810562055978058,0.0295865535736084,2
