belief_idx,help_config_idx_local,belief_mus,belief_sigmas,help_config,empirical_voa,empirical_voa_population_variance,empirical_baseline_value
0,0,"[[-0.6707883940438972, -0.6738849536583333], [-0.6179774537275926, -0.9243517206742201], [-0.8966408907712914, -0.5724112461791647], [-0.8270119580579649, -0.7647137444766297]]","[[0.03341828090770939, 0.10977154734804455], [0.1434925629218406, 0.09171838922476026], [0.13954817437961856, 0.108236838721174], [0.06325826435885469, 0.13034770466570206]]","[-1.9014330228342988, -1.6991118824551512, -0.6623470514818365, -1.8511440435201445, 1.5109876014606305, 0.7428784576899913]",1.8642688106859258,1.568682594368007,0.08353608811240917
0,1,"[[-0.6707883940438972, -0.6738849536583333], [-0.6179774537275926, -0.9243517206742201], [-0.8966408907712914, -0.5724112461791647], [-0.8270119580579649, -0.7647137444766297]]","[[0.03341828090770939, 0.10977154734804455], [0.1434925629218406, 0.09171838922476026], [0.13954817437961856, 0.108236838721174], [0.06325826435885469, 0.13034770466570206]]","[-2.1805030081670105, -1.456472553959741, -0.6658859694679159, -1.9371768471114088, 1.8595844683808207, 0.8054297684918224]",2.177865746962472,0.7772472003535016,0.08353608811240917
0,2,"[[-0.6707883940438972, -0.6738849536583333], [-0.6179774537275926, -0.9243517206742201], [-0.8966408907712914, -0.5724112461791647], [-0.8270119580579649, -0.7647137444766297]]","[[0.03341828090770939, 0.10977154734804455], [0.1434925629218406, 0.09171838922476026], [0.13954817437961856, 0.108236838721174], [0.06325826435885469, 0.13034770466570206]]","[-0.6830265903194725, -1.7805955759059928, -0.9348147244343655, -2.6151308220847507, 0.7678538183867467, 2.9616332364178284]",2.9038159874352436,1.6679402980685472,0.08353608811240917
0,3,"[[-0.6707883940438972, -0.6738849536583333], [-0.6179774537275926, -0.9243517206742201], [-0.8966408907712914, -0.5724112461791647], [-0.8270119580579649, -0.7647137444766297]]","[[0.03341828090770939, 0.10977154734804455], [0.1434925629218406, 0.09171838922476026], [0.13954817437961856, 0.108236838721174], [0.06325826435885469, 0.13034770466570206]]","[-2.313662072491533, -1.6991831441213614, -0.9973229308447937, -1.1837474168755713, 1.7987264613950509, 0.9298511118964129]",1.4708604374347742,1.7065434342131525,0.08353608811240917
0,4,"[[-0.6707883940438972, -0.6738849536583333], [-0.6179774537275926, -0.9243517206742201], [-0.8966408907712914, -0.5724112461791647], [-0.8270119580579649, -0.7647137444766297]]","[[0.03341828090770939, 0.10977154734804455], [0.1434925629218406, 0.09171838922476026], [0.13954817437961856, 0.108236838721174], [0.06325826435885469, 0.13034770466570206]]","[0.9228154497246033, -1.0492493359058759, 1.4037629049632852, 0.20549398950073983, 1.6445752728579397, -2.3269245531264606]",3.1874311253742276,0.3729725862657394,0.08353608811240917
0,5,"[[-0.6707883940438972, -0.6738849536583333], [-0.6179774537275926, -0.9243517206742201], [-0.8966408907712914, -0.5724112461791647], [-0.8270119580579649, -0.7647137444766297]]","[[0.03341828090770939, 0.10977154734804455], [0.1434925629218406, 0.09171838922476026], [0.13954817437961856, 0.108236838721174], [0.06325826435885469, 0.13034770466570206]]","[1.2654757011851672, -0.3164468112587193, 0.34024796469978735, -2.27242342268901, -2.2710705900906367, 0.9285983202328417]",2.160066445537668,1.4350608040882173,0.08353608811240917
0,6,"[[-0.6707883940438972, -0.6738849536583333], [-0.6179774537275926, -0.9243517206742201], [-0.8966408907712914, -0.5724112461791647], [-0.8270119580579649, -0.7647137444766297]]","[[0.03341828090770939, 0.10977154734804455], [0.1434925629218406, 0.09171838922476026], [0.13954817437961856, 0.108236838721174], [0.06325826435885469, 0.13034770466570206]]","[-1.104839879259845, -2.8236289196167896, -0.36473925373435967, -1.7603891887379013, 0.4950180675195126, 1.7897395899928712]",2.7637980452875746,0.42399596136739415,0.08353608811240917
0,7,"[[-0.6707883940438972, -0.6738849536583333], [-0.6179774537275926, -0.9243517206742201], [-0.8966408907712914, -0.5724112461791647], [-0.8270119580579649, -0.7647137444766297]]","[[0.03341828090770939, 0.10977154734804455], [0.1434925629218406, 0.09171838922476026], [0.13954817437961856, 0.108236838721174], [0.06325826435885469, 0.13034770466570206]]","[-1.454699944611191, -1.6698776753158502, -1.7114895183064969, -1.3539336029959248, 0.7355922658805608, 1.4740553784045944]",3.784106102094865,1.3542793158196167,0.08353608811240917
0,8,"[[-0.6707883940438972, -0.6738849536583333], [-0.6179774537275926, -0.9243517206742201], [-0.8966408907712914, -0.5724112461791647], [-0.8270119580579649, -0.7647137444766297]]","[[0.03341828090770939, 0.10977154734804455], [0.1434925629218406, 0.09171838922476026], [0.13954817437961856, 0.108236838721174], [0.06325826435885469, 0.13034770466570206]]","[-1.4818613085642476, -2.237436739801526, -0.9790015846468063, -1.0679920602514756, 1.1202707050043175, 1.6590996969714815]",0.7986847604904673,0.737842275820452,0.08353608811240917
0,9,"[[-0.6707883940438972, -0.6738849536583333], [-0.6179774537275926, -0.9243517206742201], [-0.8966408907712914, -0.5724112461791647], [-0.8270119580579649, -0.7647137444766297]]","[[0.03341828090770939, 0.10977154734804455], [0.1434925629218406, 0.09171838922476026], [0.13954817437961856, 0.108236838721174], [0.06325826435885469, 0.13034770466570206]]","[0.9561379245962673, 0.15191717048543207, -0.7285357634809374, -2.0380432724674, -1.8843463763511075, 0.6411863939169331]",1.1178234113915837,0.9838743769879364,0.08353608811240917
