,help_config_id,heuristic_value,empirical_voa,ci_low_95,ci_high_95,ci_low_90,ci_high_90,ci_low_80,ci_high_80,computation_time,env_instance_id
126,0,-0.02739200410520573,-6.291013539656782,-7.245057971287139,-5.3218510512798956,-7.110906105515035,-5.4599089766449636,-6.937518728434587,-5.658274820270268,0.06400799751281738,4
127,1,0.044470627661527096,-3.4108374529812058,-4.458031958167042,-2.3189573447878384,-4.261577272077095,-2.4854370607364236,-4.0859394467295305,-2.6898758960232763,0.06128883361816406,4
128,2,0.07895498739358522,-8.423941573492023,-9.650520562597672,-7.225381746061763,-9.465077984248484,-7.42532723525663,-9.24104219746674,-7.654626647308176,0.058161020278930664,4
129,3,0.07226054418449589,-6.601794454499984,-7.610936639095451,-5.6261192937230895,-7.4331280649271,-5.780744550525476,-7.282591131192656,-5.932143854743776,0.06259417533874512,4
130,4,-0.19749065320951412,-1.696511924271575,-2.6520748017826548,-0.6868724744359972,-2.489105422816098,-0.8319199613751155,-2.317262253177546,-1.0554755603052528,0.08884143829345703,4
131,5,-0.11220363875258324,-7.812680387066191,-8.97464775303853,-6.722919923446553,-8.732359059291836,-6.858650010016372,-8.51848492892815,-7.047423695818613,0.05867815017700195,4
132,6,0.2348853374768085,-5.299824406369648,-6.166392892551444,-4.450886228676471,-6.045499731391965,-4.589576518203533,-5.880544984640312,-4.728494335691349,0.06067514419555664,4
133,7,0.1665518376141542,-3.3476831576107533,-4.286574579228695,-2.46519665679266,-4.09738143136384,-2.6079967246239706,-3.9226608488563475,-2.7712030215945664,0.06042790412902832,4
134,8,-0.0498515032045509,-8.10874925951038,-9.152872366198016,-7.016745687260781,-8.992845924896464,-7.207426338386429,-8.75466208520523,-7.409095498012219,0.05820822715759277,4
135,9,0.10518097147017706,-9.047636897608928,-10.017875862039785,-8.023968343343261,-9.841745918384598,-8.177603521215136,-9.675613044189788,-8.40036420671217,0.06132960319519043,4
136,10,0.007809156657000322,-4.242295347622888,-5.094641979399189,-3.4514411805428344,-4.975127912140699,-3.5546217794253803,-4.830162817436907,-3.685908031853817,0.05927681922912598,4
137,11,-0.131960434645867,-10.213472699415005,-11.360164240982257,-9.05886038281947,-11.245385102219444,-9.24818812830975,-10.986433964758898,-9.457580027711597,0.08513307571411133,4
138,12,0.293824536098277,-7.657644792162415,-8.515367236687094,-6.7124476980295205,-8.440856497070024,-6.874783290253532,-8.287478934517301,-7.029031602341299,0.05783867835998535,4
139,13,0.1633234640779879,-2.7531354934497023,-3.45149956483519,-2.049566050802723,-3.326501779044837,-2.160210434669007,-3.2181312917677496,-2.326890861414587,0.06076216697692871,4
140,14,0.139628979329636,-8.516917032428143,-9.479583163352867,-7.50130893031355,-9.323502836884925,-7.681796478966477,-9.143955963125844,-7.836655540487978,0.060532331466674805,4
141,15,-0.24510745365406503,0.34227571075267377,-0.1189331535361301,0.8475315764246381,-0.04829770657304126,0.7693552855037306,0.034010549195725034,0.65843422748982,0.062084197998046875,4
142,16,0.09124682243756063,1.414174068123582,0.8137703467539534,2.0581977636816347,0.9143515156184036,1.944907824799198,1.0218313903678171,1.822305671865727,0.058524370193481445,4
143,17,0.03982359042458803,-0.27719505544707046,-0.7684348672303166,0.23409796282367545,-0.6954402847702106,0.15712311383657238,-0.5932491968418642,0.04749471748013194,0.058513641357421875,4
144,18,-0.07396005810077708,-1.3950637007252353,-1.9887766751970548,-0.7936230687824747,-1.8695037968360697,-0.9117669972157316,-1.7915293487805168,-1.0312074812928664,0.07984638214111328,4
145,19,0.08959456371321857,1.1974414138419869,0.5351321920726274,1.828187186591905,0.6521637322472561,1.731544394020613,0.7685256294784695,1.5998702598471808,0.0583193302154541,4
146,20,0.11326760443612822,-1.997233885814228,-2.6112575408620042,-1.3995545466746593,-2.5159061299781307,-1.48623172061646,-2.392900985096918,-1.5957133143426363,0.059285879135131836,4
147,21,-0.18530199677383075,-0.29308794692896417,-0.7983466715428428,0.25253328328919356,-0.734702534107764,0.15418120838176766,-0.6411248611838551,0.03656953686637095,0.05825948715209961,4
148,22,0.28177966116706193,1.6676036145127853,0.971367777880846,2.4032686088417177,1.078232164395722,2.295938157352242,1.2037547114046205,2.172553818197965,0.060305118560791016,4
149,23,0.06093327938350111,-0.6562695448480711,-1.1203417975507857,-0.20081899193995048,-1.0411962244786397,-0.2806459195147933,-0.9549967610179217,-0.34883770826441307,0.06025338172912598,4
150,24,-0.09603997418373429,-0.09738732571117964,-0.7884940701544381,0.5629740420954331,-0.6662823639925861,0.4573871026311788,-0.5218222536490972,0.3311583935261858,0.05966782569885254,4
151,25,0.11230162075611108,2.307287661994624,1.278615780801891,3.3353605522318857,1.4557348493754731,3.206855282630363,1.6585597111976935,3.0054036870279615,0.07843708992004395,4
152,26,0.16641888754852863,-0.08204418968461347,-0.49707711626139295,0.4122457071123487,-0.4495387894380409,0.3297154644668794,-0.35731200343450636,0.24203885154302288,0.06052088737487793,4
