,help_config_id,heuristic_value,empirical_voa,ci_low_95,ci_high_95,ci_low_90,ci_high_90,ci_low_80,ci_high_80,computation_time,env_instance_id
78,0,10.843408877998616,1.783530033501948,0.8426988129601697,2.6773364676314646,0.9875236391220298,2.5599666134126555,1.144340904088047,2.4139100831075795,0.05007171630859375,2
79,1,-3.021615397238406,0.28206458465774903,-0.5867181689207077,1.0856403702894406,-0.48194245564627747,0.9868509138090351,-0.3055756532589178,0.8301028457946816,0.061139822006225586,2
80,2,6.973080676510248,1.969159370651087,0.6252927149693731,3.243372293441428,0.9055244651527965,3.106288765403388,1.1426549941023552,2.888966906912474,0.055639028549194336,2
81,3,3.851126934873021,-3.314967283269517,-4.812551359011928,-1.6982286845793708,-4.55341537043795,-1.9109535228222458,-4.30846931201276,-2.24040700756775,0.07265043258666992,2
82,4,0.3315165217139966,-4.914334819168285,-6.540648350135601,-3.334931558564723,-6.350871420659751,-3.555030040584112,-6.050550611673513,-3.9253540800299573,0.1920335292816162,2
83,5,-2.8971830266523315,-3.617556428536271,-5.29476832692054,-1.9580260076986575,-5.04028808653032,-2.3123995909601853,-4.761743494311293,-2.5698622283576342,0.1123349666595459,2
84,6,-6.415066793392808,0.9111507516839786,-0.11187620422935388,2.0163571944066088,0.001227611038770015,1.8007758054870975,0.1808231505073019,1.5822024916004913,0.12907648086547852,2
85,7,-1.8424274400434049,0.2691413179446232,-0.8242950972537155,1.3239054578600615,-0.6635927291063854,1.1293354059212968,-0.43912792692019986,0.9321394513057131,0.09510612487792969,2
86,8,-0.4261497405017778,2.1709653896137944,1.0418656237408914,3.455217883628857,1.1984500661493764,3.21022012002436,1.4242154217673466,2.993263209996434,0.08709526062011719,2
87,9,-2.2498864045604208,1.6257637762748016,0.4719330442547077,2.776727461041133,0.6538101909660556,2.5935787795633916,0.9061818380550745,2.3766392428537175,0.11685609817504883,2
88,10,-0.3432847586374437,-1.0815633082790688,-2.1915345515009257,5.026125103519522e-05,-2.0118535582798707,-0.18354451762252222,-1.8184830175438071,-0.3834463726680565,0.08926272392272949,2
89,11,5.116595928171412,2.825120960563711,1.8570474631842806,3.858918602048318,2.009941323885512,3.737760873444238,2.2064105369746763,3.5436271346306674,0.1438131332397461,2
