,help_config_id,heuristic_value,empirical_voa,ci_low_95,ci_high_95,ci_low_90,ci_high_90,ci_low_80,ci_high_80,computation_time,env_instance_id
246,0,3.4209056853697217,-2.621665722976151,-4.375419081317526,-0.7888161886191749,-4.123963705976918,-1.1422464296160324,-3.7894182370013065,-1.463845857941385,0.3441436290740967,7
247,1,2.869941650011639,-3.336098608843005,-4.889578495931141,-1.8841449504680585,-4.645037643740328,-2.0917150105254083,-4.338397183662173,-2.3949581343292268,0.38070058822631836,7
248,2,1.5867749924651222,-0.9936872234839096,-2.848831787091297,0.6957756786994923,-2.463895923658012,0.40278529734634705,-2.193604327149475,0.12148143484604564,0.35614776611328125,7
249,3,0.28812980886611683,-1.3461997187584291,-2.510137501371471,-0.1607452700015412,-2.328637833575914,-0.35320462055162327,-2.119504718137223,-0.5712502776485385,0.38756275177001953,7
250,4,2.6301386067425216,0.7392063057644946,-0.3457882221334793,1.7785819162335825,-0.16089751651283812,1.6114208515585746,0.035673741468471395,1.4356916232938581,0.34810471534729004,7
251,5,-0.6936571881007264,-1.757856475151528,-2.986429880462676,-0.5996065255877286,-2.8238404099727927,-0.8165369118671675,-2.5481276247541977,-1.0070673009698812,0.3765842914581299,7
252,6,3.4318783777574895,0.541785913720419,-0.07089528963529987,1.1661332268146205,0.019098966869384323,1.0699064655682573,0.1230034148407164,0.9601375051969803,0.3474602699279785,7
253,7,6.256704481490809,3.4571222197839955,2.266694612023704,4.700501823566641,2.4433403076578917,4.506338921196698,2.673284481111402,4.326906483269879,0.3779921531677246,7
254,8,0.21765406933022435,-0.09547249536949284,-0.9516814094288144,0.7465389121151279,-0.8244503017487584,0.6158449589457361,-0.6460976366852297,0.4578134287606675,0.3423900604248047,7
255,9,2.364634450029486,-3.0853067234114855,-4.500129227419617,-1.6538846905371596,-4.280172141625685,-1.9880699400128947,-4.026914723534371,-2.2494701897915506,0.388089656829834,7
256,10,3.5518911284489922,1.0484369305535455,-0.15523999754265286,2.2925350004623053,0.06431942771400675,2.025701850298646,0.24102393267279434,1.8254909889157125,0.3479342460632324,7
257,11,0.71902112805951,-3.8634974836738882,-5.253293548465138,-2.2420610604846187,-5.043719070408885,-2.505170785556137,-4.794891070858623,-2.8321916945828893,0.38888978958129883,7
258,12,1.7817083391467239,0.07223977584252099,-0.6057795058463666,0.7724492619892085,-0.516719811376326,0.6467286812834386,-0.3769822023451128,0.5131162188386827,0.3536570072174072,7
259,13,3.705641638242838,1.6272875973733378,0.5573598234271355,2.6838411944211296,0.7561401636513694,2.558306538056141,0.9419458119800389,2.3336088025481128,0.2652552127838135,7
260,14,0.4387798316906123,-0.1647053596268369,-0.8124757559349103,0.46597798035558413,-0.7368730599527142,0.3747424557735878,-0.6355142006370392,0.2640583581916816,0.21090197563171387,7
261,15,1.8277959184293437,-1.2933461742996955,-2.2943114581150565,-0.33522448156909507,-2.0995951577813794,-0.4432457145888967,-1.9132498746536384,-0.6589728118137026,0.2930572032928467,7
262,16,2.844937631052145,-0.47636813423975055,-1.2820398648448632,0.32793644484101725,-1.1715387986643553,0.1965916314444539,-1.0012852151916516,0.024490618626879384,0.2701725959777832,7
263,17,0.8016180638946586,-1.2273452537902623,-2.1829550996982063,-0.27295912264866684,-2.0471899358278085,-0.3868793356044674,-1.8663913789289182,-0.5799448499548736,0.24023151397705078,7
264,18,2.46798013660168,0.06082086070547081,-0.7657737987172352,0.9087784825246792,-0.6496903938748527,0.772650456655609,-0.5128131932974728,0.5942109801384176,0.20392966270446777,7
265,19,4.029634689827045,0.849627558907078,-0.1413733330882796,1.8688434525795568,0.023239744661109042,1.6755392751158211,0.17394585431585788,1.5224199860351166,0.22527647018432617,7
266,20,1.431373944045019,-0.2909964944213059,-0.9818702870730117,0.37759078913777405,-0.8833042999312016,0.2804231058558582,-0.7406001431072237,0.16630486299709554,0.20764875411987305,7
267,21,4.0095293756707004,0.13876336353526522,-0.5996206986809443,0.8998109260177944,-0.5007344726657086,0.7892765240512429,-0.349687631973552,0.6341720779870798,0.23057103157043457,7
268,22,5.9509529287965055,2.4008159781013214,0.8180967731997236,3.8347987403207138,1.070533673363918,3.6305952961617396,1.3833391725069828,3.3532157515529835,0.25453996658325195,7
269,23,1.8189442551389643,0.025739601736820834,-0.6963803105303081,0.6889530939793229,-0.6165855443791494,0.6074790586331176,-0.4635695617889735,0.5059249910007272,0.2904078960418701,7
