,help_config_id,heuristic_value,empirical_voa,ci_low_95,ci_high_95,ci_low_90,ci_high_90,ci_low_80,ci_high_80,computation_time,env_instance_id
78,0,5.067237537389888,1.0609222454640697,0.3559581091331389,1.7667479194066118,0.4633547847599149,1.6720390878756985,0.6073889809694509,1.5088809933544556,0.012445926666259766,2
79,1,-0.3614935878825641,-0.23301187451348893,-0.8611184297346197,0.3289369036453845,-0.7582806380970127,0.2309466533141174,-0.6241272361048273,0.1307072550254664,0.0449984073638916,2
80,2,3.4572766883784554,1.890158460186329,1.1055636060967793,2.6956494189017612,1.234754591604772,2.5805242280333687,1.3888906934140581,2.4488096098935794,0.012068986892700195,2
81,3,0.1149193399974024,-3.2630421454037215,-4.402656496256179,-2.141378219361819,-4.233092834497129,-2.3394247027983672,-4.051389646746274,-2.5305893423137857,0.011432647705078125,2
82,4,-0.5417655953981771,-4.859592944030729,-6.094687083825695,-3.700450872842925,-5.888812618141145,-3.866053598125639,-5.637474744312882,-4.122628151266497,0.01021885871887207,2
83,5,0.1295507140521977,-3.7721040904955845,-4.830898654162625,-2.7006825960547065,-4.67459882195054,-2.8263769081727963,-4.4772124994020395,-3.0600039529780965,0.011768341064453125,2
84,6,6.522506630240531,0.9220067976942229,0.20480466855581825,1.6629692205985052,0.318568174359272,1.532845880075189,0.4328751192274757,1.4041984987086107,0.011141061782836914,2
85,7,3.7236717063384277,-0.3171234836946057,-1.0046347321016262,0.38198033936249787,-0.8815803401630949,0.2465665827155028,-0.7635662474763026,0.13965499890020597,0.011533260345458984,2
86,8,5.90951147727486,2.446635724112892,1.6867505995544174,3.2200532805695707,1.7907664295417947,3.112805820757273,1.9372273870829675,2.9665564210021405,0.01127481460571289,2
87,9,2.840403217514018,0.9622035383860827,0.14110057873869689,1.7926784382642331,0.30396221049416056,1.7313299975719458,0.42032069276963874,1.52252630515539,0.04308891296386719,2
88,10,4.3071104096512265,-1.1457294145043904,-1.8333220220110045,-0.425669844426442,-1.738256942053187,-0.5524873491958412,-1.6033308301122657,-0.6723812414801204,0.01174783706665039,2
89,11,4.469554067364665,2.35386172735741,1.6409804318006533,3.119901983778967,1.734968735529712,2.9597374886875447,1.88736553075709,2.810562055978058,0.010250568389892578,2
