,help_config_id,heuristic_value,empirical_voa,ci_low_95,ci_high_95,ci_low_90,ci_high_90,ci_low_80,ci_high_80,computation_time,env_instance_id
126,0,0.5140701849830036,-6.291013539656782,-7.245057971287139,-5.3218510512798956,-7.110906105515035,-5.4599089766449636,-6.937518728434587,-5.658274820270268,0.22003912925720215,4
127,1,3.5988761095035384,-3.4108374529812058,-4.458031958167042,-2.3189573447878384,-4.261577272077095,-2.4854370607364236,-4.0859394467295305,-2.6898758960232763,0.19671940803527832,4
128,2,-2.9504588184735754,-8.423941573492023,-9.650520562597672,-7.225381746061763,-9.465077984248484,-7.42532723525663,-9.24104219746674,-7.654626647308176,0.2819185256958008,4
129,3,2.402510227399837,-6.601794454499984,-7.610936639095451,-5.6261192937230895,-7.4331280649271,-5.780744550525476,-7.282591131192656,-5.932143854743776,0.26049113273620605,4
130,4,4.116706931567723,-1.696511924271575,-2.6520748017826548,-0.6868724744359972,-2.489105422816098,-0.8319199613751155,-2.317262253177546,-1.0554755603052528,0.2797825336456299,4
131,5,-0.003731988782510717,-7.812680387066191,-8.97464775303853,-6.722919923446553,-8.732359059291836,-6.858650010016372,-8.51848492892815,-7.047423695818613,0.25594592094421387,4
132,6,1.0168617156569213,-5.299824406369648,-6.166392892551444,-4.450886228676471,-6.045499731391965,-4.589576518203533,-5.880544984640312,-4.728494335691349,0.2806386947631836,4
133,7,3.9208958793527287,-3.3476831576107533,-4.286574579228695,-2.46519665679266,-4.09738143136384,-2.6079967246239706,-3.9226608488563475,-2.7712030215945664,0.2622110843658447,4
134,8,-1.6995868765657773,-8.10874925951038,-9.152872366198016,-7.016745687260781,-8.992845924896464,-7.207426338386429,-8.75466208520523,-7.409095498012219,0.27571702003479004,4
135,9,-0.4672126171617032,-9.047636897608928,-10.017875862039785,-8.023968343343261,-9.841745918384598,-8.177603521215136,-9.675613044189788,-8.40036420671217,0.25392675399780273,4
136,10,3.360170471719119,-4.242295347622888,-5.094641979399189,-3.4514411805428344,-4.975127912140699,-3.5546217794253803,-4.830162817436907,-3.685908031853817,0.27744603157043457,4
137,11,-3.543471797017839,-10.213472699415005,-11.360164240982257,-9.05886038281947,-11.245385102219444,-9.24818812830975,-10.986433964758898,-9.457580027711597,0.2561628818511963,4
138,12,0.38636886237084206,-7.657644792162415,-8.515367236687094,-6.7124476980295205,-8.440856497070024,-6.874783290253532,-8.287478934517301,-7.029031602341299,0.27985191345214844,4
139,13,2.9103756197962745,-2.7531354934497023,-3.45149956483519,-2.049566050802723,-3.326501779044837,-2.160210434669007,-3.2181312917677496,-2.326890861414587,0.28109049797058105,4
140,14,-1.8275101718635867,-8.516917032428143,-9.479583163352867,-7.50130893031355,-9.323502836884925,-7.681796478966477,-9.143955963125844,-7.836655540487978,0.2697772979736328,4
141,15,1.0491849197264032,0.34227571075267377,-0.1189331535361301,0.8475315764246381,-0.04829770657304126,0.7693552855037306,0.034010549195725034,0.65843422748982,0.2529580593109131,4
142,16,2.8180968369110615,1.414174068123582,0.8137703467539534,2.0581977636816347,0.9143515156184036,1.944907824799198,1.0218313903678171,1.822305671865727,0.26397156715393066,4
143,17,0.38911025425955137,-0.27719505544707046,-0.7684348672303166,0.23409796282367545,-0.6954402847702106,0.15712311383657238,-0.5932491968418642,0.04749471748013194,0.2445821762084961,4
144,18,0.8496232377993148,-1.3950637007252353,-1.9887766751970548,-0.7936230687824747,-1.8695037968360697,-0.9117669972157316,-1.7915293487805168,-1.0312074812928664,0.2625555992126465,4
145,19,3.0150508807303784,1.1974414138419869,0.5351321920726274,1.828187186591905,0.6521637322472561,1.731544394020613,0.7685256294784695,1.5998702598471808,0.24328207969665527,4
146,20,-0.2664446627972771,-1.997233885814228,-2.6112575408620042,-1.3995545466746593,-2.5159061299781307,-1.48623172061646,-2.392900985096918,-1.5957133143426363,0.2657172679901123,4
147,21,1.8557554432728232,-0.29308794692896417,-0.7983466715428428,0.25253328328919356,-0.734702534107764,0.15418120838176766,-0.6411248611838551,0.03656953686637095,0.23981070518493652,4
148,22,3.993121836054681,1.6676036145127853,0.971367777880846,2.4032686088417177,1.078232164395722,2.295938157352242,1.2037547114046205,2.172553818197965,0.26206016540527344,4
149,23,0.7413329996169804,-0.6562695448480711,-1.1203417975507857,-0.20081899193995048,-1.0411962244786397,-0.2806459195147933,-0.9549967610179217,-0.34883770826441307,0.24286842346191406,4
150,24,4.2988013437767085,-0.09738732571117964,-0.7884940701544381,0.5629740420954331,-0.6662823639925861,0.4573871026311788,-0.5218222536490972,0.3311583935261858,0.2639021873474121,4
151,25,7.264605086250495,2.307287661994624,1.278615780801891,3.3353605522318857,1.4557348493754731,3.206855282630363,1.6585597111976935,3.0054036870279615,0.23520493507385254,4
152,26,1.9604435592679583,-0.08204418968461347,-0.49707711626139295,0.4122457071123487,-0.4495387894380409,0.3297154644668794,-0.35731200343450636,0.24203885154302288,0.2594125270843506,4
